size,amount,matchSize,plugins,usefulMatches,totalMatches
9,4,8,hiddenPairs|nFish|nakedPairs|removeByElements,23,52
9,4,4,hiddenPairs|nFish|pointingArrows|removeByElements,1506,3200
9,4,7,hiddenPairs|nFish|pointingArrows|removeByElements,216,340
9,4,1,hiddenPairs|nFish|pointingArrows|removeByElements,17668,33301
9,4,6,hiddenPairs|nFish|pointingArrows|removeByElements,460,747
9,4,3,hiddenPairs|nFish|pointingArrows|removeByElements,3015,7774
9,4,5,hiddenPairs|nFish|pointingArrows|removeByElements,851,1523
9,4,2,hiddenPairs|nFish|pointingArrows|removeByElements,7210,25760
9,4,8,hiddenPairs|nFish|pointingArrows|removeByElements,23,52
9,4,4,nFish|nakedPairs|pointingArrows|removeByElements,924,4511
9,4,7,nFish|nakedPairs|pointingArrows|removeByElements,7,525
9,4,1,nFish|nakedPairs|pointingArrows|removeByElements,13871,52032
9,4,6,nFish|nakedPairs|pointingArrows|removeByElements,60,1051
9,4,3,nFish|nakedPairs|pointingArrows|removeByElements,2124,10134
9,4,5,nFish|nakedPairs|pointingArrows|removeByElements,371,2229
9,4,2,nFish|nakedPairs|pointingArrows|removeByElements,4799,27640
9,4,8,nFish|nakedPairs|pointingArrows|removeByElements,0,97
9,5,4,hiddenPairs|nFish|nakedPairs|pointingArrows|removeByElements,1401,2901
9,5,7,hiddenPairs|nFish|nakedPairs|pointingArrows|removeByElements,215,334
9,5,1,hiddenPairs|nFish|nakedPairs|pointingArrows|removeByElements,16019,31051
9,5,6,hiddenPairs|nFish|nakedPairs|pointingArrows|removeByElements,455,726
9,5,3,hiddenPairs|nFish|nakedPairs|pointingArrows|removeByElements,2736,6710
9,5,2,hiddenPairs|nFish|nakedPairs|pointingArrows|removeByElements,6418,21543
9,5,5,hiddenPairs|nFish|nakedPairs|pointingArrows|removeByElements,816,1422
9,5,8,hiddenPairs|nFish|nakedPairs|pointingArrows|removeByElements,23,51
